t,v
2009-01-03,0
2009-01-04,0
2009-01-05,0
2009-01-06,0
2009-01-07,0
2009-01-08,0
2009-01-09,0
2009-01-10,0
2009-01-11,0
2009-01-12,8
2009-01-13,0
2009-01-14,4
2009-01-15,14
2009-01-16,6
2009-01-17,0
2009-01-18,4
2009-01-19,18
2009-01-20,9
2009-01-21,3
2009-01-22,11
2009-01-23,11
2009-01-24,11
2009-01-25,2
2009-01-26,21
2009-01-27,4
2009-01-28,0
2009-01-29,13
2009-01-30,0
2009-01-31,21
2009-02-01,3
2009-02-02,2
2009-02-03,15
2009-02-04,0
2009-02-05,0
2009-02-06,0
2009-02-07,27
2009-02-08,2
2009-02-09,45
2009-02-10,0
2009-02-11,16
2009-02-12,0
2009-02-13,0
2009-02-14,0
2009-02-15,14
2009-02-16,31
2009-02-17,0
2009-02-18,0
2009-02-19,17
2009-02-20,0
2009-02-21,0
2009-02-22,12
2009-02-23,0
2009-02-24,0
2009-02-25,0
2009-02-26,0
2009-02-27,37
2009-02-28,8
2009-03-01,0
2009-03-02,0
2009-03-03,9
2009-03-04,26
2009-03-05,9
2009-03-06,0
2009-03-07,0
2009-03-08,27
2009-03-09,0
2009-03-10,0
2009-03-11,0
2009-03-12,4
2009-03-13,14
2009-03-14,0
2009-03-15,0
2009-03-16,49
2009-03-17,0
2009-03-18,15
2009-03-19,0
2009-03-20,13
2009-03-21,0
2009-03-22,12
2009-03-23,0
2009-03-24,0
2009-03-25,0
2009-03-26,29
2009-03-27,0
2009-03-28,21
2009-03-29,0
2009-03-30,0
2009-03-31,33
2009-04-01,0
2009-04-02,0
2009-04-03,0
2009-04-04,0
2009-04-05,18
2009-04-06,0
2009-04-07,0
2009-04-08,0
2009-04-09,0
2009-04-10,0
2009-04-11,8
2009-04-12,9
2009-04-13,2
2009-04-14,0
2009-04-15,0
2009-04-16,0
2009-04-17,0
2009-04-18,5
2009-04-19,9
2009-04-20,117
2009-04-21,2
2009-04-22,0
2009-04-23,0
2009-04-24,0
2009-04-25,0
2009-04-26,16
2009-04-27,0
2009-04-28,0
2009-04-29,21
2009-04-30,0
2009-05-01,0
2009-05-02,16
2009-05-03,4
2009-05-04,31
2009-05-05,11
2009-05-06,0
2009-05-07,0
2009-05-08,0
2009-05-09,0
2009-05-10,0
2009-05-11,3
2009-05-12,0
2009-05-13,6
2009-05-14,6
2009-05-15,11
2009-05-16,0
2009-05-17,0
2009-05-18,0
2009-05-19,0
2009-05-20,0
2009-05-21,0
2009-05-22,0
2009-05-23,0
2009-05-24,0
2009-05-25,0
2009-05-26,0
2009-05-27,0
2009-05-28,0
2009-05-29,61
2009-05-30,0
2009-05-31,0
2009-06-01,2
2009-06-02,0
2009-06-03,0
2009-06-04,0
2009-06-05,0
2009-06-06,0
2009-06-07,0
2009-06-08,0
2009-06-09,0
2009-06-10,0
2009-06-11,0
2009-06-12,0
2009-06-13,0
2009-06-14,0
2009-06-15,0
2009-06-16,0
2009-06-17,0
2009-06-18,0
2009-06-19,0
2009-06-20,0
2009-06-21,0
2009-06-22,61
2009-06-23,0
2009-06-24,5
2009-06-25,21
2009-06-26,0
2009-06-27,0
2009-06-28,2
2009-06-29,2
2009-06-30,4
2009-07-01,3
2009-07-02,2
2009-07-03,0
2009-07-04,0
2009-07-05,0
2009-07-06,0
2009-07-07,0
2009-07-08,0
2009-07-09,0
2009-07-10,0
2009-07-11,0
2009-07-12,0
2009-07-13,0
2009-07-14,0
2009-07-15,0
2009-07-16,0
2009-07-17,0
2009-07-18,0
2009-07-19,0
2009-07-20,122
2009-07-21,0
2009-07-22,0
2009-07-23,0
2009-07-24,0
2009-07-25,0
2009-07-26,0
2009-07-27,0
2009-07-28,0
2009-07-29,3
2009-07-30,2
2009-07-31,0
2009-08-01,0
2009-08-02,0
2009-08-03,0
2009-08-04,0
2009-08-05,0
2009-08-06,0
2009-08-07,112
2009-08-08,0
2009-08-09,0
2009-08-10,0
2009-08-11,0
2009-08-12,0
2009-08-13,0
2009-08-14,0
2009-08-15,0
2009-08-16,0
2009-08-17,0
2009-08-18,0
2009-08-19,0
2009-08-20,0
2009-08-21,0
2009-08-22,0
2009-08-23,0
2009-08-24,0
2009-08-25,0
2009-08-26,48
2009-08-27,0
2009-08-28,0
2009-08-29,0
2009-08-30,2
2009-08-31,7
2009-09-01,0
2009-09-02,0
2009-09-03,15
2009-09-04,0
2009-09-05,0
2009-09-06,0
2009-09-07,14
2009-09-08,0
2009-09-09,0
2009-09-10,0
2009-09-11,0
2009-09-12,0
2009-09-13,0
2009-09-14,0
2009-09-15,0
2009-09-16,2
2009-09-17,102
2009-09-18,0
2009-09-19,0
2009-09-20,0
2009-09-21,9
2009-09-22,41
2009-09-23,0
2009-09-24,0
2009-09-25,28
2009-09-26,0
2009-09-27,17
2009-09-28,0
2009-09-29,45
2009-09-30,0
2009-10-01,0
2009-10-02,11
2009-10-03,0
2009-10-04,0
2009-10-05,0
2009-10-06,15
2009-10-07,0
2009-10-08,0
2009-10-09,0
2009-10-10,0
2009-10-11,0
2009-10-12,74
2009-10-13,0
2009-10-14,0
2009-10-15,0
2009-10-16,81
2009-10-17,0
2009-10-18,8
2009-10-19,0
2009-10-20,102
2009-10-21,19
2009-10-22,40
2009-10-23,0
2009-10-24,8
2009-10-25,0
2009-10-26,0
2009-10-27,17
2009-10-28,0
2009-10-29,43
2009-10-30,0
2009-10-31,0
2009-11-01,0
2009-11-02,0
2009-11-03,0
2009-11-04,42
2009-11-05,0
2009-11-06,0
2009-11-07,0
2009-11-08,0
2009-11-09,0
2009-11-10,0
2009-11-11,52
2009-11-12,0
2009-11-13,13
2009-11-14,0
2009-11-15,0
2009-11-16,0
2009-11-17,0
2009-11-18,0
2009-11-19,83
2009-11-20,0
2009-11-21,0
2009-11-22,0
2009-11-23,0
2009-11-24,0
2009-11-25,0
2009-11-26,0
2009-11-27,0
2009-11-28,0
2009-11-29,0
2009-11-30,0
2009-12-01,167
2009-12-02,0
2009-12-03,0
2009-12-04,0
2009-12-05,20
2009-12-06,4
2009-12-07,0
2009-12-08,31
2009-12-09,23
2009-12-10,0
2009-12-11,0
2009-12-12,68
2009-12-13,0
2009-12-14,335
2009-12-15,9
2009-12-16,18
2009-12-17,10
2009-12-18,0
2009-12-19,2
2009-12-20,0
2009-12-21,2
2009-12-22,0
2009-12-23,0
2009-12-24,0
2009-12-25,2
2009-12-26,0
2009-12-27,6
2009-12-28,0
2009-12-29,0
2009-12-30,0
2009-12-31,0
2010-01-01,4
2010-01-02,0
2010-01-03,0
2010-01-04,85
2010-01-05,0
2010-01-06,0
2010-01-07,0
2010-01-08,0
2010-01-09,0
2010-01-10,0
2010-01-11,0
2010-01-12,216
2010-01-13,4
2010-01-14,12
2010-01-15,6
2010-01-16,7
2010-01-17,0
2010-01-18,3
2010-01-19,0
2010-01-20,0
2010-01-21,12
2010-01-22,8
2010-01-23,4
2010-01-24,2
2010-01-25,61
2010-01-26,20
2010-01-27,21
2010-01-28,22
2010-01-29,21
2010-01-30,38
2010-01-31,20
2010-02-01,19
2010-02-02,22
2010-02-03,7
2010-02-04,45
2010-02-05,249
2010-02-06,33
2010-02-07,16
2010-02-08,129
2010-02-09,421
2010-02-10,609
2010-02-11,77
2010-02-12,43
2010-02-13,88
2010-02-14,56
2010-02-15,102
2010-02-16,23
2010-02-17,30
2010-02-18,63
2010-02-19,6
2010-02-20,15
2010-02-21,130
2010-02-22,273
2010-02-23,2
2010-02-24,112
2010-02-25,146
2010-02-26,24
2010-02-27,12
2010-02-28,108
2010-03-01,36
2010-03-02,45
2010-03-03,109
2010-03-04,390
2010-03-05,4
2010-03-06,97
2010-03-07,118
2010-03-08,188
2010-03-09,83
2010-03-10,49
2010-03-11,67
2010-03-12,9
2010-03-13,37
2010-03-14,9
2010-03-15,10
2010-03-16,28
2010-03-17,28
2010-03-18,85
2010-03-19,136
2010-03-20,81
2010-03-21,13
2010-03-22,45
2010-03-23,85
2010-03-24,37
2010-03-25,355
2010-03-26,83
2010-03-27,28
2010-03-28,22
2010-03-29,74
2010-03-30,14
2010-03-31,29
2010-04-01,33
2010-04-02,23
2010-04-03,31
2010-04-04,75
2010-04-05,157
2010-04-06,109
2010-04-07,111
2010-04-08,35
2010-04-09,137
2010-04-10,309
2010-04-11,188
2010-04-12,165
2010-04-13,53
2010-04-14,133
2010-04-15,718
2010-04-16,235
2010-04-17,88
2010-04-18,3233
2010-04-19,322
2010-04-20,229
2010-04-21,165
2010-04-22,76
2010-04-23,96
2010-04-24,119
2010-04-25,192
2010-04-26,117
2010-04-27,98
2010-04-28,150
2010-04-29,73
2010-04-30,63
2010-05-01,84
2010-05-02,55
2010-05-03,123
2010-05-04,191
2010-05-05,159
2010-05-06,294
2010-05-07,103
2010-05-08,293
2010-05-09,113
2010-05-10,169
2010-05-11,49
2010-05-12,135
2010-05-13,129
2010-05-14,126
2010-05-15,69
2010-05-16,56
2010-05-17,149
2010-05-18,148
2010-05-19,149
2010-05-20,87
2010-05-21,168
2010-05-22,155
2010-05-23,260
2010-05-24,156
2010-05-25,149
2010-05-26,199
2010-05-27,209
2010-05-28,146
2010-05-29,181
2010-05-30,124
2010-05-31,141
2010-06-01,141
2010-06-02,112
2010-06-03,253
2010-06-04,111
2010-06-05,116
2010-06-06,123
2010-06-07,326
2010-06-08,188
2010-06-09,196
2010-06-10,136
2010-06-11,191
2010-06-12,158
2010-06-13,183
2010-06-14,269
2010-06-15,189
2010-06-16,156
2010-06-17,136
2010-06-18,131
2010-06-19,235
2010-06-20,129
2010-06-21,195
2010-06-22,208
2010-06-23,170
2010-06-24,203
2010-06-25,102
2010-06-26,91
2010-06-27,141
2010-06-28,141
2010-06-29,246
2010-06-30,275
2010-07-01,214
2010-07-02,219
2010-07-03,167
2010-07-04,279
2010-07-05,214
2010-07-06,105
2010-07-07,230
2010-07-08,164
2010-07-09,165
2010-07-10,213
2010-07-11,418
2010-07-12,2943
2010-07-13,1411
2010-07-14,6286
2010-07-15,1496
2010-07-16,1305
2010-07-17,635
2010-07-18,757
2010-07-19,808
2010-07-20,728
2010-07-21,621
2010-07-22,427
2010-07-23,471
2010-07-24,788
2010-07-25,1912
2010-07-26,1010
2010-07-27,611
2010-07-28,518
2010-07-29,355
2010-07-30,408
2010-07-31,285
2010-08-01,398
2010-08-02,416
2010-08-03,774
2010-08-04,511
2010-08-05,619
2010-08-06,493
2010-08-07,362
2010-08-08,398
2010-08-09,595
2010-08-10,406
2010-08-11,497
2010-08-12,378
2010-08-13,655
